============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0 -- /Users/tanzim_safin/Desktop/fed-rag/.venv/bin/python
cachedir: .pytest_cache
tests/api/test_namespaced_imports.py::test_public_knowledge_stores_all_importable[InMemoryKnowledgeStore] PASSED
tests/api/test_namespaced_imports.py::test_public_knowledge_stores_all_importable[QdrantKnowledgeStore] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[AsyncNoEncodeRAGSystem] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[AsyncQdrantKnowledgeStore] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[AsyncRAGSystem] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HFPeftModelGenerator] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HFPretrainedModelGenerator] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HFSentenceTransformerRetriever] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HuggingFaceRAGTrainerManager] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HuggingFaceTrainerForLSR] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[HuggingFaceTrainerForRALT] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[InMemoryKnowledgeStore] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[NoEncodeRAGSystem] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[PyTorchRAGTrainerManager] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[QdrantKnowledgeStore] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[RAGConfig] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[RAGSystem] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[UnslothFastModelGenerator] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[attacks] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[generators] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[retrievers] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[trainer_managers] PASSED
tests/api/test_root_imports.py::test_root_names_all_importable[trainers] PASSED
tests/api/test_root_imports.py::test_no_internal_leakage PASSED
tests/api/test_root_imports.py::test_invalid_name_raises_error PASSED
tests/api/test_root_imports.py::test_all_in_dir PASSED
tests/bridges/test_base.py::test_bridge_init PASSED
tests/bridges/test_base.py::test_bridge_get_metadata PASSED
tests/bridges/test_base.py::test_rag_system_registry PASSED
tests/bridges/test_base.py::test_validate_framework_not_installed_error PASSED
tests/bridges/test_base.py::test_validate_framework_incompatible_error PASSED
tests/bridges/test_base.py::test_validate_framework_success PASSED
tests/bridges/test_base.py::test_invalid_mixin_not_registered PASSED
tests/bridges/test_langchain.py::test_rag_system_bridges PASSED
tests/bridges/test_langchain.py::test_rag_system_conversion_method PASSED
tests/bridges/test_langchain.py::test_rag_system_conversion_results PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_embeddings PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_delete_none PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_delete_ids PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_add_text_metadata_length_mismatch_error PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_add_texts_ids_length_mismatch_error PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_add_texts PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_add_documents PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_add_documents_no_ids PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_similarity_search PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_similarity_search_by_vector PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_similarity_search_with_score PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_similarity_search_with_relevance_scores PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_from_texts_not_implemented_error PASSED
tests/bridges/test_langchain.py::test_rag_vector_store_as_retriever PASSED
tests/bridges/test_langchain.py::test_rag_llm_generate_stop_set_error PASSED
tests/bridges/test_langchain.py::test_rag_llm_generate PASSED
tests/bridges/test_langchain.py::test_rag_llm_generate_multiple_queries PASSED
tests/bridges/test_langchain.py::test_rag_llm_stream_not_implemented_error PASSED
tests/bridges/test_llamaindex.py::test_rag_system_bridges PASSED
tests/bridges/test_llamaindex.py::test_rag_system_conversion_method PASSED
tests/bridges/test_llamaindex.py::test_convert_llama_node_to_knowledge_node PASSED
tests/bridges/test_llamaindex.py::test_convert_llama_node_to_knowledge_node_raises_error_missing_embedding PASSED
tests/bridges/test_llamaindex.py::test_convert_llama_node_to_knowledge_node_raises_error_text_resource_is_none PASSED
tests/bridges/test_llamaindex.py::test_convert_source_node_to_llama_node_with_score PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_init PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_init_raises_error_nodes_passed PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_as_retriever PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_as_retriever_retrieve_method PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_as_query_engine_mocked PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_as_query_engine PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_delete_node 1
PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_insert PASSED
tests/bridges/test_llamaindex.py::test_fedrag_llm_complete PASSED
tests/bridges/test_llamaindex.py::test_fedrag_llm_stream_complete_raises_error PASSED
tests/bridges/test_llamaindex.py::test_fedrag_managed_index_raises_not_implemented_error PASSED
tests/bridges/test_llamaindex.py::test_async_rag_system_bridges PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_huggingface_extra_missing PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_huggingface_extra_missing_from_parent PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_invalid_rag_system_due_to_generators PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_invalid_rag_system_due_to_retriever PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_invalid_return_tensors PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_init PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_lsr_collator_with_mocks PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_lsr_collator_raises_data_collator_error_when_pad_token_id_less_than_0 PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_lsr_collator_raises_data_collator_error_when_pad_token_id_an PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_lsr_collator_apply_padding PASSED
tests/data_collators/huggingface/test_data_collator_for_ralt.py::test_lsr_collator_apply_padding_with_eos_token PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_huggingface_extra_missing PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_huggingface_extra_missing_from_parent PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_invalid_rag_system_due_to_generators PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_invalid_rag_system_due_to_retriever PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_invalid_return_tensors PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_init PASSED
tests/data_collators/huggingface/test_hf_data_collators.py::test_lsr_collator_with_mocks PASSED
tests/data_collators/test_base.py::test_init PASSED
tests/data_collators/test_base.py::test_collate PASSED
tests/data_structures/test_evals.py::test_model_dump_without_embs PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_raises_missing_net_param_error PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_hf_pretrained_model PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_raises_invalid_return_type_error_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_to_find_two_data_params_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_due_to_missing_data_loader_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_instance_method_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_class_method_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_raises_invalid_return_type_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_raises_missing_net_param_error_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_fails_to_find_a_data_params_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_instance_method_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_class_method_hf_pretrained PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_raises_invalid_return_type_error_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_to_find_two_data_params_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_due_to_missing_data_loader_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_instance_method_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_class_method_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_raises_invalid_return_type_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_fails_to_find_a_data_params_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_instance_method_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_class_method_hf_st PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_raises_invalid_return_type_error_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_to_find_two_data_params_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_fails_due_to_missing_data_loader_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_instance_method_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_trainer_from_class_method_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_raises_invalid_return_type_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_fails_to_find_a_data_params_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_instance_method_hf_peft PASSED
tests/decorators/test_huggingface.py::test_decorated_tester_from_class_method_hf_peft PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_raises_invalid_return_type_error PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_raises_missing_net_param_error PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_fails_to_find_two_data_params PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_fails_due_to_missing_data_loader PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_from_instance_method PASSED
tests/decorators/test_pytorch.py::test_decorated_trainer_from_class_method PASSED
tests/decorators/test_pytorch.py::test_decorated_tester PASSED
tests/decorators/test_pytorch.py::test_decorated_tester_raises_invalid_return_type PASSED
tests/decorators/test_pytorch.py::test_decorated_tester_raises_missing_net_param_error PASSED
tests/decorators/test_pytorch.py::test_decorated_tester_fails_to_a_data_params PASSED
tests/decorators/test_pytorch.py::test_decorated_tester_from_instance_method PASSED
tests/decorators/test_pytorch.py::test_decorated_tester_from_class_method PASSED
tests/evals/benchmarks/huggingface/test_boolq.py::test_boolq_query_response_context_extractors PASSED
tests/evals/benchmarks/huggingface/test_boolq.py::test_boolq_false_response PASSED
tests/evals/benchmarks/huggingface/test_hellaswag.py::test_hellaswag_benchmark PASSED
tests/evals/benchmarks/huggingface/test_hellaswag.py::test_hellaswag_endings_structure PASSED
tests/evals/benchmarks/huggingface/test_hellaswag.py::test_hellaswag_label_within_range PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_hotpotqa_benchmark PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_hotpotqa_query_response_context_extractors PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_hotpotqa_no_context PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_hotpotqa_empty_context PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_hotpotqa_missing_context_key PASSED
tests/evals/benchmarks/huggingface/test_hotpotqa.py::test_huggingface_evals_extra_missing PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_mixin PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_streaming PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_convert_to_streaming PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_mixin_raises_error_if_load_dataset_fails PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_mixin_raises_error_if_num_examples_if_no_listed_splits DatasetInfo()
PASSED
tests/evals/benchmarks/huggingface/test_mixin.py::test_hf_mixin_raises_error_if_num_examples_if_splits_does_not_contain_test DatasetInfo(splits={'train': SplitInfo(name='train', num_examples=3)})
PASSED
tests/evals/benchmarks/huggingface/test_mmlu.py::test_mmlu_benchmark PASSED
tests/evals/benchmarks/huggingface/test_mmlu.py::test_mmlu_query_response_context_extractors PASSED
tests/evals/benchmarks/huggingface/test_mmlu.py::test_mmlu_prompt_template_override PASSED
tests/evals/benchmarks/huggingface/test_mmlu.py::test_huggingface_evals_extra_missing PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_benchmark PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_short_answer PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_multiple_short_answers PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_yes_no_answer PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_no_answer PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_long_answer_only PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_no_annotations PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_natural_questions_missing_fields PASSED
tests/evals/benchmarks/huggingface/test_natural_questions.py::test_huggingface_evals_extra_missing PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_benchmark PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_query_response_context_extractors PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_context_fallback PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_context_is_string PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_different_response_types PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_pubmedqa_context_unexpected_type PASSED
tests/evals/benchmarks/huggingface/test_pubmedqa.py::test_huggingface_evals_extra_missing PASSED
tests/evals/benchmarks/huggingface/test_squad_v2.py::test_squad_v2_benchmark PASSED
tests/evals/benchmarks/huggingface/test_squad_v2.py::test_squad_v2_answerable_question PASSED
tests/evals/benchmarks/huggingface/test_squad_v2.py::test_squad_v2_unanswerable_question PASSED
tests/evals/benchmarks/huggingface/test_squad_v2.py::test_squad_v2_missing_answers_field PASSED
tests/evals/benchmarks/huggingface/test_squad_v2.py::test_huggingface_evals_extra_missing PASSED
tests/evals/benchmarks/huggingface/test_utils.py::test_check_raises_error PASSED
tests/evals/benchmarks/test_base.py::test_sequence_interface PASSED
tests/evals/benchmarks/test_base.py::test_get_example_raises_exception PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_avg PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_sum PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_min PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_max PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_num_examples PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_min_reversed PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_max_reversed PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_with_streaming_avg PASSED
tests/evals/benchmarks/test_benchmarker.py::test_benchmarker_save_evaluations PASSED
tests/evals/benchmarks/test_utils.py::test_load_evaluations PASSED
tests/evals/benchmarks/test_utils.py::test_load_evaluations_raises_error_file_not_found PASSED
tests/evals/metrics/test_base.py::test_metric_call PASSED
tests/evals/metrics/test_exact_match.py::test_exact_match[match] PASSED
tests/evals/metrics/test_exact_match.py::test_exact_match[match case insensitive] PASSED
tests/evals/metrics/test_exact_match.py::test_exact_match[not match] PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_init_flower_client PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_get_weights PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_set_weights PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_get_weights_peft PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_set_weights_peft PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_fit PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_flower_client_evaluate PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_init_from_trainer_tester PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_invoking_server_without_strategy_and_net_param_raises PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_invoking_server PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_huggingface_extra_missing_fltask PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_huggingface_extra_missing_fltask_bundle PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_invoking_server_using_defaults PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_invoking_client_without_net_param_raises PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_creating_fl_task_with_undecorated_trainer_raises_error PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_creating_fl_task_with_undecorated_tested_raises_error PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_creating_fl_task_with_mismatched_net_params_raises_warning PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_init_fl_task_with_mismatched_net_params_raises_warning PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_init_fl_task_with_mismatched_net_param_type_raises_error_i PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_init_fl_task_with_mismatched_net_param_type_raises_error_ii PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_fl_task_methods_not_implemented PASSED
tests/fl_tasks/huggingface/test_huggingface_fltask.py::test_private_get_weights_raises_error_with_invalid_net_type PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_init_flower_client PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_flower_client_get_weights PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_flower_client_set_weights PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_flower_client_fit PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_flower_client_evaluate PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_init_from_trainer_tester PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_invoking_server_without_strategy_and_net_param_raises PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_invoking_server PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_invoking_server_using_defaults PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_invoking_client_without_net_param_raises PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_creating_fl_task_with_mismatched_net_params_raises_warning PASSED
tests/fl_tasks/pytorch/test_pytorch_fltask.py::test_init_fl_task_with_mismatched_net_params_raises_warning PASSED
tests/generators/mixins/test_audio_mixin.py::test_audio_mixin PASSED
tests/generators/mixins/test_audio_mixin.py::test_audio_mixin_fails_validation PASSED
tests/generators/mixins/test_image_mixin.py::test_mixin PASSED
tests/generators/mixins/test_image_mixin.py::test_mixin_fails_validation PASSED
tests/generators/mixins/test_video_mixin.py::test_video_mixin PASSED
tests/generators/mixins/test_video_mixin.py::test_video_mixin_fails_validation PASSED
tests/generators/test_base.py::test_generate PASSED
tests/generators/test_base.py::test_complete PASSED
tests/generators/test_base.py::test_compute_target_sequence_proba PASSED
tests/generators/test_hf_multimodal_model.py::test_hf_multimodal_generator_init PASSED
tests/generators/test_hf_multimodal_model.py::test_pack_messages_batch_mismatch_raises PASSED
tests/generators/test_hf_multimodal_model.py::test_pack_messages_single_and_batch PASSED
tests/generators/test_hf_multimodal_model.py::test_generate_returns_batch PASSED
tests/generators/test_hf_multimodal_model.py::test_to_query_and_to_context_types PASSED
tests/generators/test_hf_multimodal_model.py::test_compute_target_sequence_proba_with_modalities PASSED
tests/generators/test_hf_multimodal_model.py::test_pack_messages_with_ndarray_inputs PASSED
tests/generators/test_hf_multimodal_model.py::test_generate_and_complete PASSED
tests/generators/test_hf_multimodal_model.py::test_prompt_template_setter PASSED
tests/generators/test_hf_multimodal_model.py::test_compute_target_sequence_proba PASSED
tests/generators/test_hf_multimodal_model.py::test_model_property_and_tokenizer PASSED
tests/generators/test_hf_multimodal_model.py::test_tokenizer_returns_processor_tokenizer PASSED
tests/generators/test_hf_multimodal_model.py::test_tokenizer_returns_processor_if_encode PASSED
tests/generators/test_hf_multimodal_model.py::test_tokenizer_raises_if_neither_tokenizer_nor_encode PASSED
tests/generators/test_hf_multimodal_model.py::test_processor_property PASSED
tests/generators/test_hf_multimodal_model.py::test_prompt_template_property PASSED
tests/generators/test_hf_multimodal_model.py::test_compute_target_sequence_proba_ndarray_image PASSED
tests/generators/test_hf_multimodal_model.py::test_complete_raises_generatorerror_on_bad_batch_decode PASSED
tests/generators/test_hf_multimodal_model.py::test_compute_target_sequence_proba_raises_on_missing_logits[model_output0] PASSED
tests/generators/test_hf_multimodal_model.py::test_compute_target_sequence_proba_raises_on_missing_logits[model_output1] PASSED
tests/generators/test_hf_multimodal_model.py::test_lazy_loading_model PASSED
tests/generators/test_hf_multimodal_model.py::test_detect_model_class_all_branches PASSED
tests/generators/test_hf_peft.py::test_hf_peft_generator_class PASSED
tests/generators/test_hf_peft.py::test_hf_peft_generator_class_init_delayed_load PASSED
tests/generators/test_hf_peft.py::test_hf_peft_generator_class_init PASSED
tests/generators/test_hf_peft.py::test_hf_pretrained_generator_class_init_no_load PASSED
tests/generators/test_hf_peft.py::test_hf_peft_load_model_from_hf PASSED
tests/generators/test_hf_peft.py::test_generate PASSED
tests/generators/test_hf_peft.py::test_compute_target_sequence_proba PASSED
tests/generators/test_hf_peft.py::test_huggingface_extra_missing PASSED
